1772942174.4983692,2,32.7,17.12,77.0
1772942176.460554,2,32.7,17.07,81.0
1772942177.4605038,2,32.71,17.11,83.0
1772942178.4656632,2,32.7,17.17,84.0
1772942179.478638,2,32.71,17.11,83.0
1772942180.4786594,2,32.7,17.17,83.0
1772942182.4784882,2,32.7,17.19,83.0
1772942182.4786265,2,32.7,17.16,82.0
1772942184.4795115,2,32.7,17.22,82.0
1772942184.4796536,2,32.71,17.35,82.0
1772942185.479657,2,32.72,17.4,82.0
1772942186.4795218,2,32.72,17.28,82.0
1772942187.4795587,2,32.72,17.2,82.0
1772942188.4954982,2,32.72,17.09,82.0
1772942189.495555,2,32.74,17.14,82.0
1772942191.495485,2,32.72,17.11,82.0
1772942191.4956577,2,32.75,17.19,82.0
1772942192.4955106,2,32.75,17.14,82.0
1772942193.4957147,2,32.75,17.11,82.0
1772942194.495701,2,32.77,16.88,82.0
1772942195.495734,2,32.74,16.85,82.0
1772942196.4956186,2,32.74,17.04,82.0
1772942198.4605813,2,32.77,17.25,82.0
1772942199.461774,2,32.75,17.12,82.0
1772942200.4646475,2,32.74,17.01,82.0
1772942201.5017636,2,32.74,16.93,82.0
1772942204.465776,2,32.74,16.8,82.0
1772942204.4659219,2,32.75,16.63,82.0
1772942205.4998202,2,32.78,16.62,82.0
1772942206.499693,2,32.77,16.59,82.0
1772942208.4997878,2,32.75,16.5,82.0
1772942208.4999316,2,32.75,16.52,82.0
1772942209.4997797,2,32.77,16.62,82.0
1772942212.461556,2,32.78,16.81,82.0
1772942212.4617004,2,32.78,16.86,82.0
1772942213.4767632,2,32.77,16.81,71.0
1772942214.4847186,2,32.81,16.81,65.0
1772942216.4845707,2,32.81,16.8,65.0
1772942216.484735,2,32.81,16.9,65.0
1772942217.4848228,2,32.81,17.06,65.0
1772942218.4848313,2,32.8,18.11,65.0
1772942221.468826,2,32.41,18.49,65.0
1772942221.4689748,2,32.29,18.52,65.0
1772942222.4738588,2,32.24,18.17,65.0
1772942223.4738393,2,32.2,17.87,52.0
1772942224.473873,2,32.22,18.21,52.0
1772942225.4738631,2,32.23,18.73,52.0
1772942227.4638839,2,32.13,18.25,52.0
1772942228.4638882,2,32.12,17.7,52.0
1772942230.482766,2,32.08,17.29,52.0
1772942230.4829202,2,32.05,16.95,52.0
1772942232.4826946,2,32.03,16.73,30.0
1772942232.4828353,2,31.99,16.57,22.0
1772942233.4827087,2,31.96,16.49,22.0
1772942234.48277,2,31.93,16.36,28.0
1772942236.4607975,2,31.92,16.35,33.0
1772942237.4610271,2,31.9,16.37,31.0
1772942238.4728403,2,31.89,16.43,36.0
1772942239.472787,2,31.88,16.48,37.0
1772942240.4729712,2,31.89,16.45,41.0
1772942241.4729762,2,31.89,16.45,43.0
1772942242.4729695,2,31.84,16.5,47.0
1772942244.4629576,2,31.78,16.53,53.0
1772942245.4629898,2,31.74,16.51,55.0
1772942246.462961,2,31.72,16.47,56.0
1772942247.465991,2,31.71,16.49,62.0
1772942248.482966,2,31.68,16.42,60.0
1772942250.4828634,2,31.65,16.39,60.0
1772942250.4830077,2,31.64,16.41,60.0
1772942252.4620302,2,31.57,16.39,62.0
1772942253.4620104,2,31.55,16.45,62.0
1772942255.4690194,2,31.52,16.53,64.0
1772942255.4691799,2,31.48,16.53,64.0
1772942258.46205,2,31.45,16.68,59.0
1772942258.462194,2,31.41,16.66,54.0
1772942260.4610198,2,31.3,16.75,54.0
1772942261.4609027,2,31.31,16.73,53.0
1772942262.4630804,2,31.27,16.71,53.0
1772942263.4629989,2,31.24,16.69,52.0
1772942264.465066,2,31.18,16.73,50.0
1772942265.466632,2,31.18,16.73,47.0
1772942266.4670994,2,31.16,16.71,45.0
1772942268.4770358,2,31.13,16.79,44.0
1772942271.4620976,2,31.09,16.79,42.0
1772942271.462337,2,31.06,16.83,40.0
1772942272.4700348,2,31.03,16.87,38.0
1772942273.4700794,2,30.99,16.85,36.0
1772942274.4699967,2,30.97,16.88,35.0
1772942276.461144,2,30.94,16.93,34.0
1772942277.463136,2,30.93,16.96,33.0
1772942278.4631226,2,30.89,16.99,32.0
1772942279.4631298,2,30.87,16.99,31.0
1772942280.463166,2,30.83,17.05,29.0
1772942281.4701066,2,30.82,17.09,28.0
1772942282.475171,2,30.82,17.05,27.0
1772942284.4621465,2,30.76,17.08,26.0
1772942286.4720986,2,30.75,17.12,25.0
1772942286.4723828,2,30.7,17.18,24.0
1772942287.472086,2,30.68,17.16,23.0
1772942288.4721813,2,30.66,17.19,22.0
1772942289.4721577,2,30.66,17.24,21.0
1772942290.4741461,2,30.66,17.27,21.0
1772942291.474127,2,30.62,17.29,21.0
1772942292.4740953,2,30.61,17.3,21.0
1772942294.474131,2,30.61,17.3,21.0
1772942294.474358,2,30.56,17.35,21.0
1772942295.474097,2,30.56,17.33,21.0
1772942296.4741158,2,30.52,17.38,21.0
1772942297.4741163,2,30.52,17.4,21.0
1772942298.4751298,2,30.52,17.44,21.0
1772942301.4611778,2,30.46,17.51,21.0
1772942301.4614348,2,30.45,17.49,21.0
1772942302.4792593,2,30.41,17.59,21.0
1772942303.4792602,2,30.41,17.52,21.0
1772942304.4792998,2,30.39,17.57,21.0
1772942305.479275,2,30.35,17.62,21.0
1772942307.4621696,2,30.33,17.71,21.0
1772942308.4622598,2,30.31,17.7,22.0
1772942309.4622202,2,30.31,17.71,22.0
1772942310.4622083,2,30.28,17.82,22.0
1772942311.4663785,2,30.27,17.82,23.0
1772942312.4713776,2,30.28,17.9,23.0
1772942315.4703329,2,30.28,17.86,23.0
1772942315.4705803,2,30.21,17.95,25.0
1772942316.4713793,2,30.21,17.95,25.0
1772942317.4711354,2,30.21,17.92,26.0
1772942318.4712121,2,30.18,17.97,27.0
1772942320.4952497,2,30.18,17.98,28.0
1772942320.4955142,2,30.18,17.98,29.0
1772942321.4952588,2,30.18,17.98,29.0
1772942322.4952462,2,30.15,17.96,30.0
1772942324.4902067,2,30.1,17.98,31.0
1772942325.4902775,2,30.07,18.0,31.0
1772942327.4640014,2,30.03,18.02,32.0
1772942328.464129,2,30.01,18.1,32.0
1772942329.4751625,2,30.0,18.1,32.0
1772942330.4754603,2,29.97,18.1,32.0
1772942332.4774644,2,29.96,18.15,33.0
1772942333.4844694,2,29.96,18.21,34.0
1772942334.4844503,2,29.94,18.31,35.0
1772942336.4845302,2,29.93,18.42,36.0
1772942336.4847944,2,29.91,18.65,37.0
1772942337.4844346,2,29.93,18.73,37.0
1772942338.4845135,2,29.87,18.7,38.0
1772942340.4652402,2,29.85,18.55,39.0
1772942342.4614203,2,29.84,18.44,41.0
1772942343.4623394,2,29.85,18.4,41.0
1772942344.462467,2,29.84,18.37,41.0
1772942345.482524,2,29.8,18.3,42.0
1772942348.462502,2,29.77,18.32,42.0
1772942348.4627411,2,29.77,18.28,42.0
1772942349.4663424,2,29.76,18.3,42.0
1772942350.4664428,2,29.74,18.23,41.0
1772942351.4665465,2,29.72,18.2,41.0
1772942353.4695377,2,29.69,18.15,41.0
1772942354.497462,2,29.67,18.22,41.0
1772942356.497616,2,29.67,18.25,41.0
1772942356.4978578,2,29.66,18.25,41.0
1772942358.4875937,2,29.63,18.33,41.0
1772942360.461717,2,29.62,18.28,41.0
1772942362.4624443,2,29.57,18.45,41.0
1772942363.480626,2,29.56,18.55,41.0
1772942364.4805894,2,29.55,18.63,41.0
1772942365.480647,2,29.52,18.79,42.0
1772942367.5056155,2,29.53,18.89,44.0
1772942369.505674,2,29.5,18.97,45.0
1772942369.5059142,2,29.5,18.95,46.0
1772942371.4766564,2,29.49,18.93,47.0
1772942373.464695,2,29.46,18.93,47.0
1772942374.4645343,2,29.46,18.88,47.0
1772942376.476692,2,29.43,18.88,47.0
1772942377.4765613,2,29.42,18.77,47.0
1772942379.4807394,2,29.37,18.59,47.0
1772942382.4625597,2,29.35,18.52,46.0
1772942382.4628153,2,29.33,18.52,46.0
1772942383.4665656,2,29.32,18.47,46.0
1772942384.4666939,2,29.3,18.49,46.0
1772942385.4666107,2,29.29,18.55,45.0
1772942386.4667623,2,29.25,18.54,45.0
1772942387.4665377,2,29.26,18.54,45.0
1772942389.4717686,2,29.28,18.49,45.0
1772942389.4720047,2,29.23,18.52,44.0
1772942391.4636548,2,29.22,18.45,44.0
1772942392.472631,2,29.23,18.42,44.0
1772942393.4728189,2,29.2,18.39,43.0
1772942395.4728217,2,29.18,18.52,43.0
1772942395.473042,2,29.16,18.52,43.0
1772942397.4768581,2,29.16,18.56,42.0
1772942398.4768806,2,29.12,18.49,42.0
1772942399.4768703,2,29.11,18.51,42.0
1772942400.4768736,2,29.11,18.46,42.0
1772942402.476859,2,29.07,18.38,42.0
1772942402.4771051,2,29.05,18.32,42.0
1772942403.4769146,2,29.05,18.31,42.0
1772942404.4768825,2,29.05,18.36,42.0
1772942405.4767828,2,29.02,18.44,42.0
1772942406.477791,2,29.02,18.36,41.0
1772942407.477782,2,29.01,18.42,41.0
1772942408.4779782,2,28.99,18.42,41.0
1772942409.4828546,2,28.98,18.44,41.0
1772942410.4828107,2,28.99,18.54,41.0
1772942411.482862,2,28.98,18.57,42.0
1772942412.4828033,2,28.98,18.54,42.0
1772942413.4828372,2,28.97,18.54,43.0
1772942414.482805,2,28.95,18.49,44.0
1772942415.4829001,2,28.95,18.52,44.0
1772942418.47387,2,28.91,18.44,46.0
1772942418.4741223,2,28.92,18.45,47.0
1772942419.4738975,2,28.88,18.47,47.0
1772942421.4639351,2,28.87,18.36,48.0
1772942422.48287,2,28.88,18.35,48.0
1772942423.4832008,2,28.87,18.42,48.0
1772942424.4829483,2,28.84,18.48,48.0
1772942426.4629042,2,28.81,18.74,48.0
1772942428.4629273,2,28.81,19.17,48.0
1772942431.4640346,2,28.77,19.74,48.0
1772942431.4642925,2,28.74,19.84,48.0
1772942433.464074,2,28.75,19.98,49.0
1772942433.4643552,2,28.74,19.96,49.0
1772942434.4690819,2,28.75,19.98,50.0
1772942435.4690375,2,28.72,20.0,51.0
1772942437.463083,2,28.72,20.09,52.0
1772942438.4630978,2,28.72,20.03,52.0
1772942439.463022,2,28.71,20.03,52.0
1772942440.4629703,2,28.7,19.91,52.0
1772942441.4629762,2,28.68,19.8,52.0
1772942443.481,2,28.65,19.57,52.0
1772942443.4812489,2,28.65,19.52,52.0
1772942444.4810214,2,28.65,19.54,51.0
1772942445.4811618,2,28.65,19.47,51.0
1772942446.4810803,2,28.65,19.54,51.0
1772942447.4810016,2,28.63,19.59,50.0
1772942448.498011,2,28.6,19.57,50.0
1772942449.4980462,2,28.57,19.7,50.0
1772942450.4981382,2,28.59,19.61,49.0
1772942451.4980397,2,28.56,19.58,49.0
1772942453.4979799,2,28.56,19.54,49.0
1772942453.498257,2,28.54,19.44,49.0
1772942455.4980361,2,28.54,19.32,48.0
1772942455.4982953,2,28.54,19.28,48.0
1772942456.4980679,2,28.51,19.16,48.0
1772942457.4981027,2,28.51,19.08,47.0
1772942459.4630837,2,28.49,18.98,46.0
1772942461.4720917,2,28.47,18.83,46.0
1772942464.463301,2,28.47,18.82,46.0
1772942464.4635565,2,28.44,18.67,46.0
1772942465.4702392,2,28.42,18.61,46.0
1772942467.463293,2,28.42,18.61,45.0
1772942470.4761992,2,28.42,18.61,45.0
1772942470.476421,2,28.39,18.69,45.0
1772942472.4759107,2,28.4,18.74,44.0
1772942472.4760876,2,28.4,18.8,44.0
1772942473.4762213,2,28.36,18.73,44.0
1772942475.463345,2,28.35,18.9,44.0
1772942477.4633257,2,28.32,18.88,44.0
1772942479.4903643,2,28.33,18.8,44.0
1772942479.4906332,2,28.33,18.89,44.0
1772942480.4902143,2,28.33,18.91,44.0
1772942482.4632692,2,28.33,18.96,44.0
1772942485.4652438,2,28.35,18.99,43.0
1772942485.465502,2,28.3,19.02,43.0
1772942486.4672754,2,28.3,19.07,42.0
1772942487.4903598,2,28.29,19.12,42.0
1772942488.4904225,2,28.29,19.1,41.0
1772942489.490452,2,28.3,19.15,41.0
1772942493.4632258,2,28.27,19.16,40.0
1772942493.4634469,2,28.24,19.12,40.0
1772942494.4643233,2,28.24,19.07,39.0
1772942495.4654639,2,28.24,19.03,39.0
1772942496.465439,2,28.23,19.02,39.0
1772942498.4662375,2,28.26,19.08,38.0
1772942498.4665692,2,28.23,19.08,38.0
1772942500.467364,2,28.22,19.12,38.0
1772942500.4676247,2,28.24,19.08,38.0
1772942503.4763992,2,28.2,18.98,38.0
1772942503.476639,2,28.2,19.05,38.0
1772942504.4764059,2,28.22,18.94,38.0
1772942505.4765751,2,28.19,18.97,38.0
1772942506.4763613,2,28.17,18.96,37.0
1772942507.476228,2,28.16,18.95,37.0
1772942509.463381,2,28.13,18.93,37.0
1772942510.4632807,2,28.15,18.92,37.0
1772942512.466492,2,28.12,18.87,37.0
1772942512.4667172,2,28.13,18.87,37.0
1772942513.4665473,2,28.09,18.87,37.0
1772942515.466435,2,28.09,18.85,37.0
1772942515.4667315,2,28.1,18.88,37.0
1772942516.466356,2,28.09,18.86,37.0
1772942518.4673529,2,28.08,18.88,37.0
1772942518.4676137,2,28.05,18.9,38.0
1772942519.4677093,2,28.01,18.81,38.0
1772942520.46765,2,28.03,18.76,38.0
1772942522.4635205,2,28.01,18.78,39.0
1772942523.4635658,2,27.99,18.71,39.0
1772942524.4636438,2,27.99,18.83,39.0
1772942525.4715183,2,27.98,18.89,39.0
1772942527.463619,2,27.96,18.95,40.0
1772942528.4635296,2,27.96,18.89,40.0
1772942529.463672,2,27.92,18.94,40.0
1772942530.463697,2,27.92,19.03,40.0
1772942531.4663863,2,27.92,19.08,40.0
1772942532.4666376,2,27.88,19.11,40.0
1772942533.466708,2,27.85,19.1,40.0
1772942535.4665897,2,27.85,19.27,41.0
1772942537.4667346,2,27.85,19.3,41.0
1772942537.4669924,2,27.84,19.45,41.0
1772942539.4637337,2,27.84,19.77,41.0
1772942540.4637127,2,27.81,19.9,41.0
1772942542.4656951,2,27.81,19.95,41.0
1772942542.4659746,2,27.81,20.01,41.0
1772942543.465792,2,27.8,20.11,41.0
1772942544.4676843,2,27.81,20.25,41.0
1772942545.4678142,2,27.77,20.3,41.0
1772942546.4676936,2,27.75,20.35,41.0
1772942547.4676275,2,27.75,20.43,41.0
1772942548.4674585,2,27.75,20.53,41.0
1772942550.4875586,2,27.74,20.62,41.0
1772942552.4638405,2,27.74,20.64,41.0
1772942553.4636762,2,27.75,20.57,42.0
1772942554.4637663,2,27.74,20.6,42.0
1772942555.4788387,2,27.74,20.51,42.0
1772942558.464841,2,27.77,20.56,42.0
1772942558.4651067,2,27.78,20.49,42.0
1772942559.477728,2,27.74,20.46,42.0
1772942560.477826,2,27.69,20.41,42.0
1772942561.4776752,2,27.72,20.39,42.0
1772942563.4638503,2,27.71,20.23,42.0
1772942564.4639525,2,27.69,20.16,41.0
1772942566.4658349,2,27.71,20.04,41.0
1772942567.4658716,2,27.67,19.96,41.0
1772942568.4729314,2,27.67,19.89,41.0
1772942570.4646297,2,27.67,19.79,41.0
1772942571.4697144,2,27.68,19.79,41.0
1772942572.4699695,2,27.68,19.71,41.0
1772942574.4649105,2,27.71,19.67,40.0
1772942575.4699554,2,27.68,19.65,40.0
1772942576.4699469,2,27.68,19.67,40.0
1772942577.4698675,2,27.67,19.7,40.0
1772942578.4699075,2,27.65,19.71,39.0
1772942580.4911816,2,27.67,19.73,39.0
1772942580.4914627,2,27.67,19.81,39.0
1772942582.463847,2,27.65,19.74,38.0
1772942583.4648113,2,27.65,19.78,38.0
1772942584.4771895,2,27.62,19.83,38.0
1772942586.4667208,2,27.64,19.85,38.0
1772942587.4669418,2,27.65,19.81,38.0
1772942588.4717379,2,27.62,19.84,38.0
1772942589.4717114,2,27.64,19.84,38.0
1772942590.4719014,2,27.61,19.84,39.0
1772942591.4717586,2,27.62,19.9,39.0
1772942592.4758346,2,27.62,19.87,39.0
1772942593.4757347,2,27.57,19.9,39.0
1772942594.47612,2,27.57,19.94,39.0
1772942595.4757812,2,27.58,19.87,39.0
1772942596.47586,2,27.55,19.94,39.0
1772942599.4659543,2,27.55,19.97,38.0
1772942599.46617,2,27.57,19.93,38.0
1772942600.4670498,2,27.55,19.93,38.0
1772942601.4769154,2,27.53,19.93,38.0
1772942602.4768715,2,27.54,19.96,37.0
1772942603.4767973,2,27.53,19.98,37.0
1772942605.4768264,2,27.51,20.03,37.0
1772942605.477115,2,27.5,20.04,37.0
1772942606.4769654,2,27.5,20.04,37.0
1772942607.4769628,2,27.51,20.04,37.0
1772942608.4767172,2,27.48,20.04,37.0
1772942610.464891,2,27.48,20.07,37.0
1772942612.4649851,2,27.48,19.98,37.0
1772942612.4652786,2,27.5,19.98,37.0
1772942614.4759088,2,27.5,19.85,37.0
1772942615.4759026,2,27.47,19.78,37.0
